Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
    (2) programprim -> classdecl programprim .

    $end            reduce using rule 2 (programprim -> classdecl programprim .)


state 6

    (4) classdecl -> CLASS ID . A LLAVEIZQ B LLAVEDER
    (5) A -> . EXTENDS ID
    (6) A -> .

    EXTENDS         shift and go to state 8
    LLAVEIZQ        reduce using rule 6 (A -> .)

    A                              shift and go to state 7

state 7

    (4) classdecl -> CLASS ID A . LLAVEIZQ B LLAVEDER

    LLAVEIZQ        shift and go to state 9


state 8

    (5) A -> EXTENDS . ID

    ID              shift and go to state 10


state 9

    (4) classdecl -> CLASS ID A LLAVEIZQ . B LLAVEDER
    (7) B -> . fielddecl B
    (8) B -> . methdecl B
    (9) B -> .
    (10) fielddecl -> . TYPE ID C FINALIZADOR
    (13) methdecl -> . D ID PARENTIZQ E PARENTDER block
    (21) TYPE -> . G
    (14) D -> . TYPE
    (15) D -> . VOID
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

    LLAVEDER        reduce using rule 9 (B -> .)
    VOID            shift and go to state 18
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

    B                              shift and go to state 12
    fielddecl                      shift and go to state 13
    methdecl                       shift and go to state 14
    TYPE                           shift and go to state 15
    D                              shift and go to state 16
    G                              shift and go to state 17

state 10

    (5) A -> EXTENDS ID .

    LLAVEIZQ        reduce using rule 5 (A -> EXTENDS ID .)


state 11

    (25) G -> ID .

    ID              reduce using rule 25 (G -> ID .)
    CORCHIZQ        reduce using rule 25 (G -> ID .)


state 12

    (4) classdecl -> CLASS ID A LLAVEIZQ B . LLAVEDER

    LLAVEDER        shift and go to state 22


state 13

    (7) B -> fielddecl . B
    (7) B -> . fielddecl B
    (8) B -> . methdecl B
    (9) B -> .
    (10) fielddecl -> . TYPE ID C FINALIZADOR
    (13) methdecl -> . D ID PARENTIZQ E PARENTDER block
    (21) TYPE -> . G
    (14) D -> . TYPE
    (15) D -> . VOID
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

    LLAVEDER        reduce using rule 9 (B -> .)
    VOID            shift and go to state 18
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

    fielddecl                      shift and go to state 13
    B                              shift and go to state 23
    methdecl                       shift and go to state 14
    TYPE                           shift and go to state 15
    D                              shift and go to state 16
    G                              shift and go to state 17

state 14

    (8) B -> methdecl . B
    (7) B -> . fielddecl B
    (8) B -> . methdecl B
    (9) B -> .
    (10) fielddecl -> . TYPE ID C FINALIZADOR
    (13) methdecl -> . D ID PARENTIZQ E PARENTDER block
    (21) TYPE -> . G
    (14) D -> . TYPE
    (15) D -> . VOID
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

    LLAVEDER        reduce using rule 9 (B -> .)
    VOID            shift and go to state 18
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

    methdecl                       shift and go to state 14
    B                              shift and go to state 24
    fielddecl                      shift and go to state 13
    TYPE                           shift and go to state 15
    D                              shift and go to state 16
    G                              shift and go to state 17

state 15

    (10) fielddecl -> TYPE . ID C FINALIZADOR
    (14) D -> TYPE .
    (26) G -> TYPE . CORCHIZQ CORCHDER

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 25
    CORCHIZQ        shift and go to state 26

  ! ID              [ reduce using rule 14 (D -> TYPE .) ]


state 16

    (13) methdecl -> D . ID PARENTIZQ E PARENTDER block

    ID              shift and go to state 27


state 17

    (21) TYPE -> G .

    ID              reduce using rule 21 (TYPE -> G .)
    CORCHIZQ        reduce using rule 21 (TYPE -> G .)


state 18

    (15) D -> VOID .

    ID              reduce using rule 15 (D -> VOID .)


state 19

    (22) G -> INT .

    ID              reduce using rule 22 (G -> INT .)
    CORCHIZQ        reduce using rule 22 (G -> INT .)


state 20

    (23) G -> BOOLEAN .

    ID              reduce using rule 23 (G -> BOOLEAN .)
    CORCHIZQ        reduce using rule 23 (G -> BOOLEAN .)


state 21

    (24) G -> STRING .

    ID              reduce using rule 24 (G -> STRING .)
    CORCHIZQ        reduce using rule 24 (G -> STRING .)


state 22

    (4) classdecl -> CLASS ID A LLAVEIZQ B LLAVEDER .

    CLASS           reduce using rule 4 (classdecl -> CLASS ID A LLAVEIZQ B LLAVEDER .)
    $end            reduce using rule 4 (classdecl -> CLASS ID A LLAVEIZQ B LLAVEDER .)


state 23

    (7) B -> fielddecl B .

    LLAVEDER        reduce using rule 7 (B -> fielddecl B .)


state 24

    (8) B -> methdecl B .

    LLAVEDER        reduce using rule 8 (B -> methdecl B .)


state 25

    (10) fielddecl -> TYPE ID . C FINALIZADOR
    (11) C -> . COMA ID C
    (12) C -> .

    COMA            shift and go to state 29
    FINALIZADOR     reduce using rule 12 (C -> .)

    C                              shift and go to state 28

state 26

    (26) G -> TYPE CORCHIZQ . CORCHDER

    CORCHDER        shift and go to state 30


state 27

    (13) methdecl -> D ID . PARENTIZQ E PARENTDER block

    PARENTIZQ       shift and go to state 31


state 28

    (10) fielddecl -> TYPE ID C . FINALIZADOR

    FINALIZADOR     shift and go to state 32


state 29

    (11) C -> COMA . ID C

    ID              shift and go to state 33


state 30

    (26) G -> TYPE CORCHIZQ CORCHDER .

    ID              reduce using rule 26 (G -> TYPE CORCHIZQ CORCHDER .)
    CORCHIZQ        reduce using rule 26 (G -> TYPE CORCHIZQ CORCHDER .)


state 31

    (13) methdecl -> D ID PARENTIZQ . E PARENTDER block
    (16) E -> . formals
    (17) E -> .
    (18) formals -> . TYPE ID F
    (21) TYPE -> . G
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

    PARENTDER       reduce using rule 17 (E -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

    E                              shift and go to state 34
    formals                        shift and go to state 35
    TYPE                           shift and go to state 36
    G                              shift and go to state 17

state 32

    (10) fielddecl -> TYPE ID C FINALIZADOR .

    VOID            reduce using rule 10 (fielddecl -> TYPE ID C FINALIZADOR .)
    INT             reduce using rule 10 (fielddecl -> TYPE ID C FINALIZADOR .)
    BOOLEAN         reduce using rule 10 (fielddecl -> TYPE ID C FINALIZADOR .)
    STRING          reduce using rule 10 (fielddecl -> TYPE ID C FINALIZADOR .)
    ID              reduce using rule 10 (fielddecl -> TYPE ID C FINALIZADOR .)
    LLAVEDER        reduce using rule 10 (fielddecl -> TYPE ID C FINALIZADOR .)


state 33

    (11) C -> COMA ID . C
    (11) C -> . COMA ID C
    (12) C -> .

    COMA            shift and go to state 29
    FINALIZADOR     reduce using rule 12 (C -> .)

    C                              shift and go to state 37

state 34

    (13) methdecl -> D ID PARENTIZQ E . PARENTDER block

    PARENTDER       shift and go to state 38


state 35

    (16) E -> formals .

    PARENTDER       reduce using rule 16 (E -> formals .)


state 36

    (18) formals -> TYPE . ID F
    (26) G -> TYPE . CORCHIZQ CORCHDER

    ID              shift and go to state 39
    CORCHIZQ        shift and go to state 26


state 37

    (11) C -> COMA ID C .

    FINALIZADOR     reduce using rule 11 (C -> COMA ID C .)


state 38

    (13) methdecl -> D ID PARENTIZQ E PARENTDER . block
    (27) block -> . LLAVEIZQ H I LLAVEDER

    LLAVEIZQ        shift and go to state 41

    block                          shift and go to state 40

state 39

    (18) formals -> TYPE ID . F
    (19) F -> . COMA TYPE ID F
    (20) F -> .

    COMA            shift and go to state 43
    PARENTDER       reduce using rule 20 (F -> .)

    F                              shift and go to state 42

state 40

    (13) methdecl -> D ID PARENTIZQ E PARENTDER block .

    VOID            reduce using rule 13 (methdecl -> D ID PARENTIZQ E PARENTDER block .)
    INT             reduce using rule 13 (methdecl -> D ID PARENTIZQ E PARENTDER block .)
    BOOLEAN         reduce using rule 13 (methdecl -> D ID PARENTIZQ E PARENTDER block .)
    STRING          reduce using rule 13 (methdecl -> D ID PARENTIZQ E PARENTDER block .)
    ID              reduce using rule 13 (methdecl -> D ID PARENTIZQ E PARENTDER block .)
    LLAVEDER        reduce using rule 13 (methdecl -> D ID PARENTIZQ E PARENTDER block .)


state 41

    (27) block -> LLAVEIZQ . H I LLAVEDER
    (28) H -> . vardecl H
    (29) H -> .
    (32) vardecl -> . TYPE ID J L FINALIZADOR
    (21) TYPE -> . G
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

  ! shift/reduce conflict for ID resolved as shift
    RETURN          reduce using rule 29 (H -> .)
    IF              reduce using rule 29 (H -> .)
    WHILE           reduce using rule 29 (H -> .)
    BREAK           reduce using rule 29 (H -> .)
    CONTINUE        reduce using rule 29 (H -> .)
    LLAVEIZQ        reduce using rule 29 (H -> .)
    THIS            reduce using rule 29 (H -> .)
    NEW             reduce using rule 29 (H -> .)
    PARENTIZQ       reduce using rule 29 (H -> .)
    NEGLOGICA       reduce using rule 29 (H -> .)
    NUMERO          reduce using rule 29 (H -> .)
    CADENA          reduce using rule 29 (H -> .)
    TRUE            reduce using rule 29 (H -> .)
    FALSE           reduce using rule 29 (H -> .)
    NULL            reduce using rule 29 (H -> .)
    LLAVEDER        reduce using rule 29 (H -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

  ! ID              [ reduce using rule 29 (H -> .) ]

    H                              shift and go to state 44
    vardecl                        shift and go to state 45
    TYPE                           shift and go to state 46
    G                              shift and go to state 17

state 42

    (18) formals -> TYPE ID F .

    PARENTDER       reduce using rule 18 (formals -> TYPE ID F .)


state 43

    (19) F -> COMA . TYPE ID F
    (21) TYPE -> . G
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

    TYPE                           shift and go to state 47
    G                              shift and go to state 17

state 44

    (27) block -> LLAVEIZQ H . I LLAVEDER
    (30) I -> . stmt I
    (31) I -> .
    (38) stmt -> . M
    (39) M -> . assign FINALIZADOR
    (40) M -> . call FINALIZADOR
    (41) M -> . RETURN N
    (42) M -> . IF PARENTIZQ expr PARENTDER stmt O
    (43) M -> . WHILE PARENTIZQ expr PARENTDER stmt
    (44) M -> . BREAK FINALIZADOR
    (45) M -> . CONTINUE FINALIZADOR
    (46) M -> . block
    (51) assign -> . location ASIGNAR expr
    (58) call -> . method PARENTIZQ Q PARENTDER
    (27) block -> . LLAVEIZQ H I LLAVEDER
    (52) location -> . method
    (53) location -> . Pprima
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (55) P -> . ID
    (56) P -> . expr ACCESO ID
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL

    LLAVEDER        reduce using rule 31 (I -> .)
    RETURN          shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LLAVEIZQ        shift and go to state 41
    ID              shift and go to state 65
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77

    I                              shift and go to state 48
    stmt                           shift and go to state 49
    M                              shift and go to state 50
    assign                         shift and go to state 51
    call                           shift and go to state 52
    expr                           shift and go to state 56
    block                          shift and go to state 60
    location                       shift and go to state 61
    method                         shift and go to state 62
    Pprima                         shift and go to state 63
    P                              shift and go to state 64
    T                              shift and go to state 66
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    V                              shift and go to state 72

state 45

    (28) H -> vardecl . H
    (28) H -> . vardecl H
    (29) H -> .
    (32) vardecl -> . TYPE ID J L FINALIZADOR
    (21) TYPE -> . G
    (22) G -> . INT
    (23) G -> . BOOLEAN
    (24) G -> . STRING
    (25) G -> . ID
    (26) G -> . TYPE CORCHIZQ CORCHDER

  ! shift/reduce conflict for ID resolved as shift
    RETURN          reduce using rule 29 (H -> .)
    IF              reduce using rule 29 (H -> .)
    WHILE           reduce using rule 29 (H -> .)
    BREAK           reduce using rule 29 (H -> .)
    CONTINUE        reduce using rule 29 (H -> .)
    LLAVEIZQ        reduce using rule 29 (H -> .)
    THIS            reduce using rule 29 (H -> .)
    NEW             reduce using rule 29 (H -> .)
    PARENTIZQ       reduce using rule 29 (H -> .)
    NEGLOGICA       reduce using rule 29 (H -> .)
    NUMERO          reduce using rule 29 (H -> .)
    CADENA          reduce using rule 29 (H -> .)
    TRUE            reduce using rule 29 (H -> .)
    FALSE           reduce using rule 29 (H -> .)
    NULL            reduce using rule 29 (H -> .)
    LLAVEDER        reduce using rule 29 (H -> .)
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 11

  ! ID              [ reduce using rule 29 (H -> .) ]

    vardecl                        shift and go to state 45
    H                              shift and go to state 78
    TYPE                           shift and go to state 46
    G                              shift and go to state 17

state 46

    (32) vardecl -> TYPE . ID J L FINALIZADOR
    (26) G -> TYPE . CORCHIZQ CORCHDER

    ID              shift and go to state 79
    CORCHIZQ        shift and go to state 26


state 47

    (19) F -> COMA TYPE . ID F
    (26) G -> TYPE . CORCHIZQ CORCHDER

    ID              shift and go to state 80
    CORCHIZQ        shift and go to state 26


state 48

    (27) block -> LLAVEIZQ H I . LLAVEDER

    LLAVEDER        shift and go to state 81


state 49

    (30) I -> stmt . I
    (30) I -> . stmt I
    (31) I -> .
    (38) stmt -> . M
    (39) M -> . assign FINALIZADOR
    (40) M -> . call FINALIZADOR
    (41) M -> . RETURN N
    (42) M -> . IF PARENTIZQ expr PARENTDER stmt O
    (43) M -> . WHILE PARENTIZQ expr PARENTDER stmt
    (44) M -> . BREAK FINALIZADOR
    (45) M -> . CONTINUE FINALIZADOR
    (46) M -> . block
    (51) assign -> . location ASIGNAR expr
    (58) call -> . method PARENTIZQ Q PARENTDER
    (27) block -> . LLAVEIZQ H I LLAVEDER
    (52) location -> . method
    (53) location -> . Pprima
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (55) P -> . ID
    (56) P -> . expr ACCESO ID
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL

    LLAVEDER        reduce using rule 31 (I -> .)
    RETURN          shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LLAVEIZQ        shift and go to state 41
    ID              shift and go to state 65
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77

    stmt                           shift and go to state 49
    I                              shift and go to state 82
    M                              shift and go to state 50
    assign                         shift and go to state 51
    call                           shift and go to state 52
    expr                           shift and go to state 56
    block                          shift and go to state 60
    location                       shift and go to state 61
    method                         shift and go to state 62
    Pprima                         shift and go to state 63
    P                              shift and go to state 64
    T                              shift and go to state 66
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    V                              shift and go to state 72

state 50

    (38) stmt -> M .

    RETURN          reduce using rule 38 (stmt -> M .)
    IF              reduce using rule 38 (stmt -> M .)
    WHILE           reduce using rule 38 (stmt -> M .)
    BREAK           reduce using rule 38 (stmt -> M .)
    CONTINUE        reduce using rule 38 (stmt -> M .)
    LLAVEIZQ        reduce using rule 38 (stmt -> M .)
    ID              reduce using rule 38 (stmt -> M .)
    THIS            reduce using rule 38 (stmt -> M .)
    NEW             reduce using rule 38 (stmt -> M .)
    PARENTIZQ       reduce using rule 38 (stmt -> M .)
    NEGLOGICA       reduce using rule 38 (stmt -> M .)
    NUMERO          reduce using rule 38 (stmt -> M .)
    CADENA          reduce using rule 38 (stmt -> M .)
    TRUE            reduce using rule 38 (stmt -> M .)
    FALSE           reduce using rule 38 (stmt -> M .)
    NULL            reduce using rule 38 (stmt -> M .)
    LLAVEDER        reduce using rule 38 (stmt -> M .)
    ELSE            reduce using rule 38 (stmt -> M .)


state 51

    (39) M -> assign . FINALIZADOR

    FINALIZADOR     shift and go to state 83


state 52

    (40) M -> call . FINALIZADOR
    (66) T -> call .

    FINALIZADOR     shift and go to state 84
    CORCHIZQ        reduce using rule 66 (T -> call .)
    ACCESO          reduce using rule 66 (T -> call .)
    MODULO          reduce using rule 66 (T -> call .)
    YAND            reduce using rule 66 (T -> call .)
    OOR             reduce using rule 66 (T -> call .)
    MENORQUE        reduce using rule 66 (T -> call .)
    MENORIGUAL      reduce using rule 66 (T -> call .)
    MAYORQUE        reduce using rule 66 (T -> call .)
    MAYORIGUAL      reduce using rule 66 (T -> call .)
    COMPIGUAL       reduce using rule 66 (T -> call .)
    COMPDIFERENTE   reduce using rule 66 (T -> call .)
    PLUS            reduce using rule 66 (T -> call .)
    MINUS           reduce using rule 66 (T -> call .)
    POR             reduce using rule 66 (T -> call .)
    DIVIDE          reduce using rule 66 (T -> call .)


state 53

    (41) M -> RETURN . N
    (47) N -> . expr
    (48) N -> .
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for PARENTIZQ resolved as shift
  ! shift/reduce conflict for NEGLOGICA resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RETURN          reduce using rule 48 (N -> .)
    IF              reduce using rule 48 (N -> .)
    WHILE           reduce using rule 48 (N -> .)
    BREAK           reduce using rule 48 (N -> .)
    CONTINUE        reduce using rule 48 (N -> .)
    LLAVEIZQ        reduce using rule 48 (N -> .)
    LLAVEDER        reduce using rule 48 (N -> .)
    ELSE            reduce using rule 48 (N -> .)
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

  ! ID              [ reduce using rule 48 (N -> .) ]
  ! THIS            [ reduce using rule 48 (N -> .) ]
  ! NEW             [ reduce using rule 48 (N -> .) ]
